"md","ref"
"docs\DIAGRAMS.md","https://github.com/rickballard/CoCivium/actions/workflows/diagrams-export.yml/badge.svg"
"docs\DIAGRAMS.md","/rickballard/CoCivium/raw/main/docs/diagrams/render/asset-graph.png"
"docs\README-dropin.md","docs/img/mission_eye.svg"
"docs\README-dropin.md","docs/img/credibility_eye.svg"
"docs\README-dropin.md","docs/img/concord_mark.svg"
"docs\drafts\README.next.md","./assets/cc/cc-crest.png"
"docs\drafts\README.next.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
"docs\index\ADVICE-INDEX.md","./assets/diagrams/two-eyes.png ""Two Eyes: citizen + system co-vision"""
